{'discount_money': Decimal('0'), 'id': '106', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '606593', 'ought_amount': Decimal('3780.12'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3780.12')}
{'discount_money': Decimal('0'), 'id': '606604', 'ought_amount': Decimal('8193.66'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8193.66')}
{'discount_money': Decimal('0'), 'id': '606605', 'ought_amount': Decimal('10418.28'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('10418.28')}
{'discount_money': Decimal('0'), 'id': '631498', 'ought_amount': Decimal('88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('88')}
{'discount_money': Decimal('0'), 'id': '631507', 'ought_amount': Decimal('30.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30.8')}
{'discount_money': Decimal('0'), 'id': '631510', 'ought_amount': Decimal('57.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('57.2')}
{'discount_money': Decimal('0'), 'id': '631521', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '631534', 'ought_amount': Decimal('4.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4.4')}
{'discount_money': Decimal('0'), 'id': '631535', 'ought_amount': Decimal('105.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105.6')}
{'discount_money': Decimal('0'), 'id': '631549', 'ought_amount': Decimal('4.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4.4')}
{'discount_money': Decimal('0'), 'id': '631556', 'ought_amount': Decimal('8.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8.8')}
{'discount_money': Decimal('0'), 'id': '631557', 'ought_amount': Decimal('13.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('13.2')}
{'discount_money': Decimal('0'), 'id': '631563', 'ought_amount': Decimal('17.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17.6')}
{'discount_money': Decimal('0'), 'id': '631614', 'ought_amount': Decimal('59'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59')}
{'discount_money': Decimal('0'), 'id': '631617', 'ought_amount': Decimal('47.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('47.2')}
{'discount_money': Decimal('0'), 'id': '631621', 'ought_amount': Decimal('20.65'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('20.65')}
{'discount_money': Decimal('0'), 'id': '631629', 'ought_amount': Decimal('59'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59')}
{'discount_money': Decimal('0'), 'id': '631637', 'ought_amount': Decimal('61.95'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('61.95')}
{'discount_money': Decimal('0'), 'id': '631644', 'ought_amount': Decimal('38.35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38.35')}
{'discount_money': Decimal('0'), 'id': '631645', 'ought_amount': Decimal('38.35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38.35')}
{'discount_money': Decimal('0'), 'id': '631656', 'ought_amount': Decimal('32.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('32.45')}
{'discount_money': Decimal('0'), 'id': '631662', 'ought_amount': Decimal('11.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11.8')}
{'discount_money': Decimal('0'), 'id': '631663', 'ought_amount': Decimal('53.1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53.1')}
{'discount_money': Decimal('0'), 'id': '631669', 'ought_amount': Decimal('123.9'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('123.9')}
{'discount_money': Decimal('0'), 'id': '631682', 'ought_amount': Decimal('64.9'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('64.9')}
{'discount_money': Decimal('0'), 'id': '631684', 'ought_amount': Decimal('106.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('106.2')}
{'discount_money': Decimal('0'), 'id': '631688', 'ought_amount': Decimal('64.9'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('64.9')}
{'discount_money': Decimal('0'), 'id': '631697', 'ought_amount': Decimal('70.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('70.8')}
{'discount_money': Decimal('0'), 'id': '631711', 'ought_amount': Decimal('23.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('23.6')}
{'discount_money': Decimal('0'), 'id': '631728', 'ought_amount': Decimal('35.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.4')}
{'discount_money': Decimal('0'), 'id': '631737', 'ought_amount': Decimal('23.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('23.6')}
{'discount_money': Decimal('0'), 'id': '631741', 'ought_amount': Decimal('20.65'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('20.65')}
{'discount_money': Decimal('0'), 'id': '631763', 'ought_amount': Decimal('14.75'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14.75')}
{'discount_money': Decimal('0'), 'id': '631770', 'ought_amount': Decimal('26.55'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('26.55')}
{'discount_money': Decimal('0'), 'id': '631788', 'ought_amount': Decimal('17.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17.7')}
{'discount_money': Decimal('0'), 'id': '631791', 'ought_amount': Decimal('11.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11.8')}
{'discount_money': Decimal('0'), 'id': '631792', 'ought_amount': Decimal('85.55'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('85.55')}
{'discount_money': Decimal('0'), 'id': '631804', 'ought_amount': Decimal('2.95'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2.95')}
{'discount_money': Decimal('0'), 'id': '631808', 'ought_amount': Decimal('73.75'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73.75')}
{'discount_money': Decimal('0'), 'id': '631823', 'ought_amount': Decimal('17.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17.7')}
{'discount_money': Decimal('0'), 'id': '631852', 'ought_amount': Decimal('20.65'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('20.65')}
{'discount_money': Decimal('0'), 'id': '631860', 'ought_amount': Decimal('41.3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41.3')}
{'discount_money': Decimal('0'), 'id': '631872', 'ought_amount': Decimal('17.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17.7')}
{'discount_money': Decimal('0'), 'id': '631874', 'ought_amount': Decimal('35.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.4')}
{'discount_money': Decimal('0'), 'id': '631890', 'ought_amount': Decimal('53.1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53.1')}
{'discount_money': Decimal('0'), 'id': '631900', 'ought_amount': Decimal('2.95'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2.95')}
{'discount_money': Decimal('0'), 'id': '631901', 'ought_amount': Decimal('56.05'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('56.05')}
{'discount_money': Decimal('0'), 'id': '631903', 'ought_amount': Decimal('64.9'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('64.9')}
{'discount_money': Decimal('0'), 'id': '631907', 'ought_amount': Decimal('53.1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53.1')}
{'discount_money': Decimal('0'), 'id': '631912', 'ought_amount': Decimal('11.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11.8')}
{'discount_money': Decimal('0'), 'id': '631918', 'ought_amount': Decimal('32.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('32.45')}
{'discount_money': Decimal('0'), 'id': '631923', 'ought_amount': Decimal('2.95'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2.95')}
{'discount_money': Decimal('0'), 'id': '631934', 'ought_amount': Decimal('26.55'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('26.55')}
{'discount_money': Decimal('0'), 'id': '631935', 'ought_amount': Decimal('26.55'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('26.55')}
{'discount_money': Decimal('0'), 'id': '631938', 'ought_amount': Decimal('2.95'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2.95')}
{'discount_money': Decimal('0'), 'id': '631939', 'ought_amount': Decimal('32.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('32.45')}
{'discount_money': Decimal('0'), 'id': '631940', 'ought_amount': Decimal('32.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('32.45')}
{'discount_money': Decimal('0'), 'id': '631948', 'ought_amount': Decimal('29.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29.5')}
{'discount_money': Decimal('0'), 'id': '631951', 'ought_amount': Decimal('64.9'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('64.9')}
{'discount_money': Decimal('0'), 'id': '631953', 'ought_amount': Decimal('94.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('94.4')}
{'discount_money': Decimal('0'), 'id': '631957', 'ought_amount': Decimal('41.3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41.3')}
{'discount_money': Decimal('0'), 'id': '631962', 'ought_amount': Decimal('150.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('150.45')}
{'discount_money': Decimal('0'), 'id': '631967', 'ought_amount': Decimal('17.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17.7')}
{'discount_money': Decimal('0'), 'id': '631980', 'ought_amount': Decimal('44.25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44.25')}
{'discount_money': Decimal('0'), 'id': '631993', 'ought_amount': Decimal('35.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.4')}
{'discount_money': Decimal('0'), 'id': '631998', 'ought_amount': Decimal('59'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59')}
{'discount_money': Decimal('0'), 'id': '632004', 'ought_amount': Decimal('29.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29.5')}
{'discount_money': Decimal('0'), 'id': '632008', 'ought_amount': Decimal('38.35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38.35')}
{'discount_money': Decimal('0'), 'id': '632014', 'ought_amount': Decimal('120.95'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('120.95')}
{'discount_money': Decimal('0'), 'id': '632018', 'ought_amount': Decimal('38.35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38.35')}
{'discount_money': Decimal('0'), 'id': '632023', 'ought_amount': Decimal('11.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11.8')}
{'discount_money': Decimal('0'), 'id': '632024', 'ought_amount': Decimal('41.3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41.3')}
{'discount_money': Decimal('0'), 'id': '632027', 'ought_amount': Decimal('11.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11.8')}
{'discount_money': Decimal('0'), 'id': '632032', 'ought_amount': Decimal('56.05'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('56.05')}
{'discount_money': Decimal('0'), 'id': '632040', 'ought_amount': Decimal('11.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11.8')}
{'discount_money': Decimal('0'), 'id': '632052', 'ought_amount': Decimal('17.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17.7')}
{'discount_money': Decimal('0'), 'id': '632055', 'ought_amount': Decimal('17.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17.7')}
{'discount_money': Decimal('0'), 'id': '632058', 'ought_amount': Decimal('11.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11.8')}
{'discount_money': Decimal('0'), 'id': '632060', 'ought_amount': Decimal('14.75'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14.75')}
{'discount_money': Decimal('0'), 'id': '632074', 'ought_amount': Decimal('35.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.4')}
{'discount_money': Decimal('0'), 'id': '632089', 'ought_amount': Decimal('53.1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53.1')}
{'discount_money': Decimal('0'), 'id': '632092', 'ought_amount': Decimal('8.85'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8.85')}
{'discount_money': Decimal('0'), 'id': '632096', 'ought_amount': Decimal('41.3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41.3')}
{'discount_money': Decimal('0'), 'id': '632099', 'ought_amount': Decimal('44.25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44.25')}
{'discount_money': Decimal('0'), 'id': '632102', 'ought_amount': Decimal('91.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('91.45')}
{'discount_money': Decimal('0'), 'id': '632104', 'ought_amount': Decimal('29.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29.5')}
{'discount_money': Decimal('0'), 'id': '632108', 'ought_amount': Decimal('59'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59')}
{'discount_money': Decimal('0'), 'id': '632122', 'ought_amount': Decimal('35.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.4')}
{'discount_money': Decimal('0'), 'id': '632124', 'ought_amount': Decimal('70.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('70.8')}
{'discount_money': Decimal('0'), 'id': '632135', 'ought_amount': Decimal('35.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.4')}
{'discount_money': Decimal('0'), 'id': '632138', 'ought_amount': Decimal('32.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('32.45')}
{'discount_money': Decimal('0'), 'id': '632143', 'ought_amount': Decimal('32.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('32.45')}
{'discount_money': Decimal('0'), 'id': '632144', 'ought_amount': Decimal('82.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('82.6')}
{'discount_money': Decimal('0'), 'id': '632151', 'ought_amount': Decimal('38.35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38.35')}
{'discount_money': Decimal('0'), 'id': '632159', 'ought_amount': Decimal('50.15'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50.15')}
